basis,all_cases,closed_cases,pct_all_cases_closed,meritorious_cases,pct_closed_cases_meritorious,relief_cases,pct_closed_cases_relief,monetary_benefits_cases,pct_closed_cases_monetary_benefits
Age,231539,205352,0.8869002630226441,2989,0.01455549495500409,33799,0.16459055670263742,22661,0.11035198098874129
Age (Non-Adea),14,14,1.0,0,0.0,0,0.0,0,0.0
Alcoholism,2120,1859,0.8768867924528302,36,0.019365250134480903,324,0.17428725121032812,210,0.11296395911780527
Allergies,1480,1273,0.8601351351351352,38,0.029850746268656716,232,0.18224666142969365,156,0.12254516889238021
Alzheimers,54,49,0.9074074074074074,0,0.0,8,0.16326530612244897,4,0.08163265306122448
Ancestry,4,4,1.0,0,0.0,0,0.0,0,0.0
Asthma,3782,3257,0.8611845584346907,89,0.027325759901750075,682,0.2093951489100399,470,0.14430457476205097
Autism,806,664,0.8238213399503722,11,0.016566265060240965,140,0.21084337349397592,100,0.15060240963855423
Blood (Other),2643,2325,0.8796821793416572,66,0.02838709677419355,496,0.21333333333333335,370,0.15913978494623657
Brain/Head Impairment,21,17,0.8095238095238095,0,0.0,3,0.17647058823529413,3,0.17647058823529413
Brain/Head Injury (Traumatic),3190,2770,0.8683385579937304,48,0.017328519855595668,546,0.19711191335740072,385,0.13898916967509026
Cancer,9749,8317,0.8531131398092112,284,0.034146927978838525,2074,0.24936876277503908,1422,0.17097511121798725
Cerebral Palsy,807,701,0.8686493184634448,25,0.03566333808844508,163,0.23252496433666192,111,0.15834522111269614
Chemical Sensitivity,613,519,0.8466557911908646,9,0.017341040462427744,97,0.18689788053949905,63,0.12138728323699421
Color,34909,30270,0.8671116331032112,345,0.011397423191278493,4872,0.1609514370664024,3173,0.10482325735051205
Conviction Record,1,1,1.0,0,0.0,0,0.0,0,0.0
Cumulative Trauma Disorder,378,331,0.8756613756613757,7,0.021148036253776436,77,0.2326283987915408,41,0.12386706948640483
Cystic Fibrosis,101,85,0.8415841584158416,2,0.023529411764705882,23,0.27058823529411763,18,0.21176470588235294
Depression,18987,16544,0.8713330173276452,304,0.0183752417794971,3242,0.19596228239845262,2284,0.1380560928433269
Diabetes,12742,11047,0.8669753570867995,281,0.02543677016384539,2253,0.2039467728795148,1587,0.14365891192178873
Disfigurement,433,379,0.8752886836027713,16,0.04221635883905013,68,0.17941952506596306,47,0.12401055408970976
Drug Addiction,1365,1223,0.895970695970696,54,0.044153720359771054,228,0.18642681929681112,157,0.12837285363859363
Dwarfism,91,74,0.8131868131868132,3,0.04054054054054054,20,0.2702702702702703,14,0.1891891891891892
Epilepsy,3699,3203,0.8659097053257637,97,0.030284108648142367,734,0.22916016234779893,524,0.16359662816109896
